-100 -100 -100 0 1.5 0 50
1976 11253
142 165
165 136
177 136
136 165
165 177
127 82
82 88
88 127
93 127
127 88
88 93
59 93
93 88
88 59
82 59
59 88
88 82
93 59
59 74
74 93
90 93
93 74
74 90
52 90
90 74
74 52
59 52
52 74
74 59
136 127
127 118
118 136
114 136
136 118
118 114
93 114
114 118
118 93
127 93
93 118
118 127
142 136
136 134
134 142
122 142
142 134
134 122
114 122
122 134
134 114
136 114
114 134
134 136
114 93
93 95
95 114
101 114
114 95
95 101
90 101
101 95
95 90
93 90
90 95
95 93
122 114
114 112
112 122
109 122
122 112
112 109
101 109
109 112
112 101
114 101
101 112
112 114
102 109
109 117
117 102
126 102
102 117
117 126
133 126
126 117
117 133
109 133
133 117
117 109
91 102
102 104
104 91
106 91
91 104
104 106
126 106
106 104
104 126
102 126
126 104
104 102
53 91
91 79
79 53
72 53
53 79
79 72
106 72
72 79
79 106
91 106
106 79
79 91
126 133
133 147
147 126
157 126
126 147
147 157
164 157
157 147
147 164
133 164
164 147
147 133
106 126
126 145
145 106
155 106
106 145
145 155
157 155
155 145
145 157
126 157
157 145
145 126
72 106
106 124
124 72
139 72
72 124
124 139
155 139
139 124
124 155
106 155
155 124
124 106
19 53
53 39
39 19
23 19
19 39
39 23
64 23
23 39
39 64
53 64
64 39
39 53
23 64
64 49
49 23
41 23
23 49
49 41
72 41
41 49
49 72
64 72
72 49
49 64
3 19
19 15
15 3
11 3
3 15
15 11
23 11
11 15
15 23
19 23
23 15
15 19
1 3
3 5
5 1
6 1
1 5
5 6
11 6
6 5
5 11
3 11
11 5
5 3
11 23
23 30
30 11
32 11
11 30
30 32
41 32
32 30
30 41
23 41
41 30
30 23
6 11
11 21
21 6
26 6
6 21
21 26
32 26
26 21
21 32
11 32
32 21
21 11
41 72
72 70
70 41
68 41
41 70
70 68
98 68
68 70
70 98
72 98
98 70
70 72
68 98
98 100
100 68
108 68
68 100
100 108
139 108
108 100
100 139
98 139
139 100
100 98
32 41
41 47
47 32
62 32
32 47
47 62
68 62
62 47
47 68
41 68
68 47
47 41
26 32
32 45
45 26
54 26
26 45
45 54
62 54
54 45
45 62
32 62
62 45
45 32
54 68
68 81
81 54
92 54
54 81
81 92
108 92
92 81
81 108
68 108
108 81
81 68
155 164
164 176
176 155
196 155
155 176
176 196
197 196
196 176
176 197
164 197
197 176
176 164
139 155
155 172
172 139
190 139
139 172
172 190
196 190
190 172
172 196
155 196
196 172
172 155
196 197
197 203
203 196
208 196
196 203
203 208
204 208
208 203
203 204
197 204
204 203
203 197
206 204
204 227
227 206
235 206
206 227
227 235
233 235
235 227
227 233
204 233
233 227
227 204
208 206
206 231
231 208
237 208
208 231
231 237
235 237
237 231
231 235
206 235
235 231
231 206
192 196
196 210
210 192
242 192
192 210
210 242
237 242
242 210
210 237
196 237
237 210
210 196
190 192
192 213
213 190
249 190
190 213
213 249
242 249
249 213
213 242
192 242
242 213
213 192
108 139
139 170
170 108
186 108
108 170
170 186
190 186
186 170
170 190
139 190
190 170
170 139
92 108
108 161
161 92
180 92
92 161
161 180
186 180
180 161
161 186
108 186
186 161
161 108
188 190
190 215
215 188
253 188
188 215
215 253
249 253
253 215
215 249
190 249
249 215
215 190
186 188
188 217
217 186
260 186
186 217
217 260
253 260
260 217
217 253
188 253
253 217
217 188
182 186
186 219
219 182
262 182
182 219
219 262
260 262
262 219
219 260
186 260
260 219
219 186
180 182
182 221
221 180
263 180
180 221
221 263
262 263
263 221
221 262
182 262
262 221
221 182
2 1
1 4
4 2
10 2
2 4
4 10
6 10
10 4
4 6
1 6
6 4
4 1
18 2
2 14
14 18
22 18
18 14
14 22
10 22
22 14
14 10
2 10
10 14
14 2
10 6
6 20
20 10
31 10
10 20
20 31
26 31
31 20
20 26
6 26
26 20
20 6
22 10
10 29
29 22
40 22
22 29
29 40
31 40
40 29
29 31
10 31
31 29
29 10
52 18
18 38
38 52
63 52
52 38
38 63
22 63
63 38
38 22
18 22
22 38
38 18
63 22
22 48
48 63
71 63
63 48
48 71
40 71
71 48
48 40
22 40
40 48
48 22
31 26
26 44
44 31
61 31
31 44
44 61
54 61
61 44
44 54
26 54
54 44
44 26
40 31
31 46
46 40
67 40
40 46
46 67
61 67
67 46
46 61
31 61
61 46
46 31
67 54
54 80
80 67
107 67
67 80
80 107
92 107
107 80
80 92
54 92
92 80
80 54
71 40
40 69
69 71
97 71
71 69
69 97
67 97
97 69
69 67
40 67
67 69
69 40
97 67
67 99
99 97
138 97
97 99
99 138
107 138
138 99
99 107
67 107
107 99
99 67
90 52
52 78
78 90
105 90
90 78
78 105
71 105
105 78
78 71
52 71
71 78
78 52
101 90
90 103
103 101
125 101
101 103
103 125
105 125
125 103
103 105
90 105
105 103
103 90
109 101
101 116
116 109
133 109
109 116
116 133
125 133
133 116
116 125
101 125
125 116
116 101
105 71
71 123
123 105
154 105
105 123
123 154
138 154
154 123
123 138
71 138
138 123
123 71
125 105
105 144
144 125
156 125
125 144
144 156
154 156
156 144
144 154
105 154
154 144
144 105
133 125
125 146
146 133
164 133
133 146
146 164
156 164
164 146
146 156
125 156
156 146
146 125
107 92
92 160
160 107
185 107
107 160
160 185
180 185
185 160
160 180
92 180
180 160
160 92
138 107
107 169
169 138
189 138
138 169
169 189
185 189
189 169
169 185
107 185
185 169
169 107
181 180
180 220
220 181
261 181
181 220
220 261
263 261
261 220
220 263
180 263
263 220
220 180
185 181
181 218
218 185
259 185
185 218
218 259
261 259
259 218
218 261
181 261
261 218
218 181
187 185
185 216
216 187
252 187
187 216
216 252
259 252
252 216
216 259
185 259
259 216
216 185
189 187
187 214
214 189
248 189
189 214
214 248
252 248
248 214
214 252
187 252
252 214
214 187
154 138
138 171
171 154
195 154
154 171
171 195
189 195
195 171
171 189
138 189
189 171
171 138
164 154
154 175
175 164
197 164
164 175
175 197
195 197
197 175
175 195
154 195
195 175
175 154
191 189
189 212
212 191
241 191
191 212
212 241
248 241
241 212
212 248
189 248
248 212
212 189
195 191
191 209
209 195
236 195
195 209
209 236
241 236
236 209
209 241
191 241
241 209
209 191
197 195
195 202
202 197
204 197
197 202
202 204
207 204
204 202
202 207
195 207
207 202
202 195
205 207
207 230
230 205
234 205
205 230
230 234
236 234
234 230
230 236
207 236
236 230
230 207
204 205
205 226
226 204
233 204
204 226
226 233
234 233
233 226
226 234
205 234
234 226
226 205
1553 1554
1554 1588
1588 1553
1633 1553
1553 1588
1588 1633
1631 1633
1633 1588
1588 1631
1554 1631
1631 1588
1588 1554
1551 1553
1553 1592
1592 1551
1638 1551
1551 1592
1592 1638
1633 1638
1638 1592
1592 1633
1553 1633
1633 1592
1592 1553
1633 1631
1631 1648
1648 1633
1666 1633
1633 1648
1648 1666
1664 1666
1666 1648
1648 1664
1631 1664
1664 1648
1648 1631
1638 1633
1633 1652
1652 1638
1674 1638
1638 1652
1652 1674
1666 1674
1674 1652
1652 1666
1633 1666
1666 1652
1652 1633
1549 1551
1551 1596
1596 1549
1642 1549
1549 1596
1596 1642
1638 1642
1642 1596
1596 1638
1551 1638
1638 1596
1596 1551
1547 1549
1549 1598
1598 1547
1646 1547
1547 1598
1598 1646
1642 1646
1646 1598
1598 1642
1549 1642
1642 1598
1598 1549
1642 1638
1638 1658
1658 1642
1680 1642
1642 1658
1658 1680
1674 1680
1680 1658
1658 1674
1638 1674
1674 1658
1658 1638
1646 1642
1642 1661
1661 1646
1689 1646
1646 1661
1661 1689
1680 1689
1689 1661
1661 1680
1642 1680
1680 1661
1661 1642
1666 1664
1664 1678
1678 1666
1696 1666
1666 1678
1678 1696
1694 1696
1696 1678
1678 1694
1664 1694
1694 1678
1678 1664
1674 1666
1666 1684
1684 1674
1706 1674
1674 1684
1684 1706
1696 1706
1706 1684
1684 1696
1666 1696
1696 1684
1684 1666
1696 1694
1694 1708
1708 1696
1719 1696
1696 1708
1708 1719
1713 1719
1719 1708
1708 1713
1694 1713
1713 1708
1708 1694
1706 1696
1696 1710
1710 1706
1726 1706
1706 1710
1710 1726
1719 1726
1726 1710
1710 1719
1696 1719
1719 1710
1710 1696
1680 1674
1674 1693
1693 1680
1715 1680
1680 1693
1693 1715
1706 1715
1715 1693
1693 1706
1674 1706
1706 1693
1693 1674
1689 1680
1680 1704
1704 1689
1730 1689
1689 1704
1704 1730
1715 1730
1730 1704
1704 1715
1680 1715
1715 1704
1704 1680
1715 1706
1706 1724
1724 1715
1740 1715
1715 1724
1724 1740
1726 1740
1740 1724
1724 1726
1706 1726
1726 1724
1724 1706
1730 1715
1715 1734
1734 1730
1753 1730
1730 1734
1734 1753
1740 1753
1753 1734
1734 1740
1715 1740
1740 1734
1734 1715
1545 1547
1547 1606
1606 1545
1650 1545
1545 1606
1606 1650
1646 1650
1650 1606
1606 1646
1547 1646
1646 1606
1606 1547
1543 1545
1545 1577
1577 1543
1615 1543
1543 1577
1577 1615
1610 1615
1615 1577
1577 1610
1545 1610
1610 1577
1577 1545
1615 1610
1610 1636
1636 1615
1654 1615
1615 1636
1636 1654
1650 1654
1654 1636
1636 1650
1610 1650
1650 1636
1636 1610
1650 1646
1646 1670
1670 1650
1700 1650
1650 1670
1670 1700
1689 1700
1700 1670
1670 1689
1646 1689
1689 1670
1670 1646
1654 1650
1650 1663
1663 1654
1682 1654
1654 1663
1663 1682
1676 1682
1682 1663
1663 1676
1650 1676
1676 1663
1663 1650
1682 1676
1676 1691
1691 1682
1712 1682
1682 1691
1691 1712
1700 1712
1712 1691
1691 1700
1676 1700
1700 1691
1691 1676
1541 1543
1543 1579
1579 1541
1619 1541
1541 1579
1579 1619
1615 1619
1619 1579
1579 1615
1543 1615
1615 1579
1579 1543
1619 1615
1615 1640
1640 1619
1656 1619
1619 1640
1640 1656
1654 1656
1656 1640
1640 1654
1615 1654
1654 1640
1640 1615
1539 1541
1541 1583
1583 1539
1620 1539
1539 1583
1583 1620
1619 1620
1620 1583
1583 1619
1541 1619
1619 1583
1583 1541
1620 1619
1619 1644
1644 1620
1659 1620
1620 1644
1644 1659
1656 1659
1659 1644
1644 1656
1619 1656
1656 1644
1644 1619
1656 1654
1654 1668
1668 1656
1686 1656
1656 1668
1668 1686
1682 1686
1686 1668
1668 1682
1654 1682
1682 1668
1668 1654
1686 1682
1682 1698
1698 1686
1721 1686
1686 1698
1698 1721
1712 1721
1721 1698
1698 1712
1682 1712
1712 1698
1698 1682
1659 1656
1656 1672
1672 1659
1687 1659
1659 1672
1672 1687
1686 1687
1687 1672
1672 1686
1656 1686
1686 1672
1672 1656
1687 1686
1686 1702
1702 1687
1722 1687
1687 1702
1702 1722
1721 1722
1722 1702
1702 1721
1686 1721
1721 1702
1702 1686
1700 1689
1689 1717
1717 1700
1744 1700
1700 1717
1717 1744
1730 1744
1744 1717
1717 1730
1689 1730
1730 1717
1717 1689
1712 1700
1700 1728
1728 1712
1755 1712
1712 1728
1728 1755
1744 1755
1755 1728
1728 1744
1700 1744
1744 1728
1728 1700
1744 1730
1730 1749
1749 1744
1771 1744
1744 1749
1749 1771
1753 1771
1771 1749
1749 1753
1730 1753
1753 1749
1749 1730
1755 1744
1744 1761
1761 1755
1787 1755
1755 1761
1761 1787
1771 1787
1787 1761
1761 1771
1744 1771
1771 1761
1761 1744
1721 1712
1712 1736
1736 1721
1763 1721
1721 1736
1736 1763
1755 1763
1763 1736
1736 1755
1712 1755
1755 1736
1736 1712
1722 1721
1721 1742
1742 1722
1769 1722
1722 1742
1742 1769
1763 1769
1769 1742
1742 1763
1721 1763
1763 1742
1742 1721
1763 1755
1755 1777
1777 1763
1797 1763
1763 1777
1777 1797
1787 1797
1797 1777
1777 1787
1755 1787
1787 1777
1777 1755
1769 1763
1763 1783
1783 1769
1802 1769
1769 1783
1783 1802
1797 1802
1802 1783
1783 1797
1763 1797
1797 1783
1783 1763
1719 1713
1713 1732
1732 1719
1747 1719
1719 1732
1732 1747
1745 1747
1747 1732
1732 1745
1713 1745
1745 1732
1732 1713
1726 1719
1719 1738
1738 1726
1759 1726
1726 1738
1738 1759
1747 1759
1759 1738
1738 1747
1719 1747
1747 1738
1738 1719
1740 1726
1726 1751
1751 1740
1781 1740
1740 1751
1751 1781
1759 1781
1781 1751
1751 1759
1726 1759
1759 1751
1751 1726
1753 1740
1740 1766
1766 1753
1801 1753
1753 1766
1766 1801
1781 1801
1801 1766
1766 1781
1740 1781
1781 1766
1766 1740
1747 1745
1745 1757
1757 1747
1773 1747
1747 1757
1757 1773
1764 1773
1773 1757
1757 1764
1745 1764
1764 1757
1757 1745
1759 1747
1747 1768
1768 1759
1789 1759
1759 1768
1768 1789
1773 1789
1789 1768
1768 1773
1747 1773
1773 1768
1768 1747
1773 1764
1764 1791
1791 1773
1815 1773
1773 1791
1791 1815
1807 1815
1815 1791
1791 1807
1764 1807
1807 1791
1791 1764
1789 1773
1773 1804
1804 1789
1833 1789
1789 1804
1804 1833
1815 1833
1833 1804
1804 1815
1773 1815
1815 1804
1804 1773
1781 1759
1759 1785
1785 1781
1817 1781
1781 1785
1785 1817
1789 1817
1817 1785
1785 1789
1759 1789
1789 1785
1785 1759
1801 1781
1781 1809
1809 1801
1840 1801
1801 1809
1809 1840
1817 1840
1840 1809
1809 1817
1781 1817
1817 1809
1809 1781
1840 1789
1789 1846
1846 1840
1899 1840
1840 1846
1846 1899
1833 1899
1899 1846
1846 1833
1789 1833
1833 1846
1846 1789
1771 1753
1753 1775
1775 1771
1795 1771
1771 1775
1775 1795
1779 1795
1795 1775
1775 1779
1753 1779
1779 1775
1775 1753
1787 1771
1771 1793
1793 1787
1811 1787
1787 1793
1793 1811
1795 1811
1811 1793
1793 1795
1771 1795
1795 1793
1793 1771
1795 1779
1779 1799
1799 1795
1823 1795
1795 1799
1799 1823
1801 1823
1823 1799
1799 1801
1779 1801
1801 1799
1799 1779
1811 1795
1795 1819
1819 1811
1844 1811
1811 1819
1819 1844
1823 1844
1844 1819
1819 1823
1795 1823
1823 1819
1819 1795
1797 1787
1787 1806
1806 1797
1825 1797
1797 1806
1806 1825
1811 1825
1825 1806
1806 1811
1787 1811
1811 1806
1806 1787
1802 1797
1797 1813
1813 1802
1826 1802
1802 1813
1813 1826
1825 1826
1826 1813
1813 1825
1797 1825
1825 1813
1813 1797
1825 1811
1811 1831
1831 1825
1862 1825
1825 1831
1831 1862
1844 1862
1862 1831
1831 1844
1811 1844
1844 1831
1831 1811
1826 1825
1825 1842
1842 1826
1871 1826
1826 1842
1842 1871
1862 1871
1871 1842
1842 1862
1825 1862
1862 1842
1842 1825
1823 1801
1801 1829
1829 1823
1875 1823
1823 1829
1829 1875
1840 1875
1875 1829
1829 1840
1801 1840
1840 1829
1829 1801
1844 1823
1823 1860
1860 1844
1893 1844
1844 1860
1860 1893
1875 1893
1893 1860
1860 1875
1823 1875
1875 1860
1860 1823
1893 1840
1840 1887
1887 1893
1912 1893
1893 1887
1887 1912
1879 1912
1912 1887
1887 1879
1840 1879
1879 1887
1887 1840
1912 1879
1879 1910
1910 1912
1936 1912
1912 1910
1910 1936
1899 1936
1936 1910
1910 1899
1879 1899
1899 1910
1910 1879
1862 1844
1844 1881
1881 1862
1903 1862
1862 1881
1881 1903
1893 1903
1903 1881
1881 1893
1844 1893
1893 1881
1881 1844
1871 1862
1862 1891
1891 1871
1906 1871
1871 1891
1891 1906
1903 1906
1906 1891
1891 1903
1862 1903
1903 1891
1891 1862
1903 1893
1893 1908
1908 1903
1924 1903
1903 1908
1908 1924
1912 1924
1924 1908
1908 1912
1893 1912
1912 1908
1908 1893
1924 1912
1912 1931
1931 1924
1950 1924
1924 1931
1931 1950
1936 1950
1950 1931
1931 1936
1912 1936
1936 1931
1931 1912
1906 1903
1903 1914
1914 1906
1927 1906
1906 1914
1914 1927
1924 1927
1927 1914
1914 1924
1903 1924
1924 1914
1914 1903
1927 1924
1924 1940
1940 1927
1953 1927
1927 1940
1940 1953
1950 1953
1953 1940
1940 1950
1924 1950
1950 1940
1940 1924
1540 1539
1539 1582
1582 1540
1618 1540
1540 1582
1582 1618
1620 1618
1618 1582
1582 1620
1539 1620
1620 1582
1582 1539
1618 1620
1620 1643
1643 1618
1655 1618
1618 1643
1643 1655
1659 1655
1655 1643
1643 1659
1620 1659
1659 1643
1643 1620
1542 1540
1540 1578
1578 1542
1614 1542
1542 1578
1578 1614
1618 1614
1614 1578
1578 1618
1540 1618
1618 1578
1578 1540
1614 1618
1618 1639
1639 1614
1653 1614
1614 1639
1639 1653
1655 1653
1653 1639
1639 1655
1618 1655
1655 1639
1639 1618
1655 1659
1659 1671
1671 1655
1685 1655
1655 1671
1671 1685
1687 1685
1685 1671
1671 1687
1659 1687
1687 1671
1671 1659
1685 1687
1687 1701
1701 1685
1720 1685
1685 1701
1701 1720
1722 1720
1720 1701
1701 1722
1687 1722
1722 1701
1701 1687
1653 1655
1655 1667
1667 1653
1681 1653
1653 1667
1667 1681
1685 1681
1681 1667
1667 1685
1655 1685
1685 1667
1667 1655
1681 1685
1685 1697
1697 1681
1711 1681
1681 1697
1697 1711
1720 1711
1711 1697
1697 1720
1685 1720
1720 1697
1697 1685
1544 1542
1542 1576
1576 1544
1609 1544
1544 1576
1576 1609
1614 1609
1609 1576
1576 1614
1542 1614
1614 1576
1576 1542
1609 1614
1614 1635
1635 1609
1649 1609
1609 1635
1635 1649
1653 1649
1649 1635
1635 1653
1614 1653
1653 1635
1635 1614
1546 1544
1544 1605
1605 1546
1645 1546
1546 1605
1605 1645
1649 1645
1645 1605
1605 1649
1544 1649
1649 1605
1605 1544
1649 1653
1653 1662
1662 1649
1675 1649
1649 1662
1662 1675
1681 1675
1675 1662
1662 1681
1653 1681
1681 1662
1662 1653
1675 1681
1681 1690
1690 1675
1699 1675
1675 1690
1690 1699
1711 1699
1699 1690
1690 1711
1681 1711
1711 1690
1690 1681
1645 1649
1649 1669
1669 1645
1688 1645
1645 1669
1669 1688
1699 1688
1688 1669
1669 1699
1649 1699
1699 1669
1669 1649
1720 1722
1722 1741
1741 1720
1762 1720
1720 1741
1741 1762
1769 1762
1762 1741
1741 1769
1722 1769
1769 1741
1741 1722
1711 1720
1720 1735
1735 1711
1754 1711
1711 1735
1735 1754
1762 1754
1754 1735
1735 1762
1720 1762
1762 1735
1735 1720
1762 1769
1769 1782
1782 1762
1796 1762
1762 1782
1782 1796
1802 1796
1796 1782
1782 1802
1769 1802
1802 1782
1782 1769
1754 1762
1762 1776
1776 1754
1786 1754
1754 1776
1776 1786
1796 1786
1786 1776
1776 1796
1762 1796
1796 1776
1776 1762
1699 1711
1711 1727
1727 1699
1743 1699
1699 1727
1727 1743
1754 1743
1743 1727
1727 1754
1711 1754
1754 1727
1727 1711
1688 1699
1699 1716
1716 1688
1729 1688
1688 1716
1716 1729
1743 1729
1729 1716
1716 1743
1699 1743
1743 1716
1716 1699
1743 1754
1754 1760
1760 1743
1770 1743
1743 1760
1760 1770
1786 1770
1770 1760
1760 1786
1754 1786
1786 1760
1760 1754
1729 1743
1743 1748
1748 1729
1752 1729
1729 1748
1748 1752
1770 1752
1752 1748
1748 1770
1743 1770
1770 1748
1748 1743
1548 1546
1546 1597
1597 1548
1641 1548
1548 1597
1597 1641
1645 1641
1641 1597
1597 1645
1546 1645
1645 1597
1597 1546
1550 1548
1548 1595
1595 1550
1637 1550
1550 1595
1595 1637
1641 1637
1637 1595
1595 1641
1548 1641
1641 1595
1595 1548
1641 1645
1645 1660
1660 1641
1679 1641
1641 1660
1660 1679
1688 1679
1679 1660
1660 1688
1645 1688
1688 1660
1660 1645
1637 1641
1641 1657
1657 1637
1673 1637
1637 1657
1657 1673
1679 1673
1673 1657
1657 1679
1641 1679
1679 1657
1657 1641
1552 1550
1550 1591
1591 1552
1632 1552
1552 1591
1591 1632
1637 1632
1632 1591
1591 1637
1550 1637
1637 1591
1591 1550
1554 1552
1552 1587
1587 1554
1631 1554
1554 1587
1587 1631
1632 1631
1631 1587
1587 1632
1552 1632
1632 1587
1587 1552
1632 1637
1637 1651
1651 1632
1665 1632
1632 1651
1651 1665
1673 1665
1665 1651
1651 1673
1637 1673
1673 1651
1651 1637
1631 1632
1632 1647
1647 1631
1664 1631
1631 1647
1647 1664
1665 1664
1664 1647
1647 1665
1632 1665
1665 1647
1647 1632
1679 1688
1688 1703
1703 1679
1714 1679
1679 1703
1703 1714
1729 1714
1714 1703
1703 1729
1688 1729
1729 1703
1703 1688
1673 1679
1679 1692
1692 1673
1705 1673
1673 1692
1692 1705
1714 1705
1705 1692
1692 1714
1679 1714
1714 1692
1692 1679
1714 1729
1729 1733
1733 1714
1739 1714
1714 1733
1733 1739
1752 1739
1739 1733
1733 1752
1729 1752
1752 1733
1733 1729
1705 1714
1714 1723
1723 1705
1725 1705
1705 1723
1723 1725
1739 1725
1725 1723
1723 1739
1714 1739
1739 1723
1723 1714
1665 1673
1673 1683
1683 1665
1695 1665
1665 1683
1683 1695
1705 1695
1695 1683
1683 1705
1673 1705
1705 1683
1683 1673
1664 1665
1665 1677
1677 1664
1694 1664
1664 1677
1677 1694
1695 1694
1694 1677
1677 1695
1665 1695
1695 1677
1677 1665
1695 1705
1705 1709
1709 1695
1718 1695
1695 1709
1709 1718
1725 1718
1718 1709
1709 1725
1705 1725
1725 1709
1709 1705
1694 1695
1695 1707
1707 1694
1713 1694
1694 1707
1707 1713
1718 1713
1713 1707
1707 1718
1695 1718
1718 1707
1707 1695
1796 1802
1802 1812
1812 1796
1824 1796
1796 1812
1812 1824
1826 1824
1824 1812
1812 1826
1802 1826
1826 1812
1812 1802
1786 1796
1796 1805
1805 1786
1810 1786
1786 1805
1805 1810
1824 1810
1810 1805
1805 1824
1796 1824
1824 1805
1805 1796
1824 1826
1826 1841
1841 1824
1861 1824
1824 1841
1841 1861
1871 1861
1861 1841
1841 1871
1826 1871
1871 1841
1841 1826
1810 1824
1824 1830
1830 1810
1843 1810
1810 1830
1830 1843
1861 1843
1843 1830
1830 1861
1824 1861
1861 1830
1830 1824
1770 1786
1786 1792
1792 1770
1794 1770
1770 1792
1792 1794
1810 1794
1794 1792
1792 1810
1786 1810
1810 1792
1792 1786
1752 1770
1770 1774
1774 1752
1778 1752
1752 1774
1774 1778
1794 1778
1778 1774
1774 1794
1770 1794
1794 1774
1774 1770
1794 1810
1810 1818
1818 1794
1822 1794
1794 1818
1818 1822
1843 1822
1822 1818
1818 1843
1810 1843
1843 1818
1818 1810
1778 1794
1794 1798
1798 1778
1800 1778
1778 1798
1798 1800
1822 1800
1800 1798
1798 1822
1794 1822
1822 1798
1798 1794
1861 1871
1871 1890
1890 1861
1902 1861
1861 1890
1890 1902
1906 1902
1902 1890
1890 1906
1871 1906
1906 1890
1890 1871
1843 1861
1861 1880
1880 1843
1892 1843
1843 1880
1880 1892
1902 1892
1892 1880
1880 1902
1861 1902
1902 1880
1880 1861
1902 1906
1906 1913
1913 1902
1923 1902
1902 1913
1913 1923
1927 1923
1923 1913
1913 1927
1906 1927
1927 1913
1913 1906
1923 1927
1927 1939
1939 1923
1949 1923
1923 1939
1939 1949
1953 1949
1949 1939
1939 1953
1927 1953
1953 1939
1939 1927
1892 1902
1902 1907
1907 1892
1911 1892
1892 1907
1907 1911
1923 1911
1911 1907
1907 1923
1902 1923
1923 1907
1907 1902
1911 1923
1923 1930
1930 1911
1935 1911
1911 1930
1930 1935
1949 1935
1935 1930
1930 1949
1923 1949
1949 1930
1930 1923
1822 1843
1843 1859
1859 1822
1874 1822
1822 1859
1859 1874
1892 1874
1874 1859
1859 1892
1843 1892
1892 1859
1859 1843
1800 1822
1822 1828
1828 1800
1839 1800
1800 1828
1828 1839
1874 1839
1839 1828
1828 1874
1822 1874
1874 1828
1828 1822
1839 1892
1892 1886
1886 1839
1878 1839
1839 1886
1886 1878
1911 1878
1878 1886
1886 1911
1892 1911
1911 1886
1886 1892
1878 1911
1911 1909
1909 1878
1896 1878
1878 1909
1909 1896
1935 1896
1896 1909
1909 1935
1911 1935
1935 1909
1909 1911
1739 1752
1752 1765
1765 1739
1780 1739
1739 1765
1765 1780
1800 1780
1780 1765
1765 1800
1752 1800
1800 1765
1765 1752
1725 1739
1739 1750
1750 1725
1758 1725
1725 1750
1750 1758
1780 1758
1758 1750
1750 1780
1739 1780
1780 1750
1750 1739
1718 1725
1725 1737
1737 1718
1746 1718
1718 1737
1737 1746
1758 1746
1746 1737
1737 1758
1725 1758
1758 1737
1737 1725
1713 1718
1718 1731
1731 1713
1745 1713
1713 1731
1731 1745
1746 1745
1745 1731
1731 1746
1718 1746
1746 1731
1731 1718
1780 1800
1800 1808
1808 1780
1816 1780
1780 1808
1808 1816
1839 1816
1816 1808
1808 1839
1800 1839
1839 1808
1808 1800
1758 1780
1780 1784
1784 1758
1788 1758
1758 1784
1784 1788
1816 1788
1788 1784
1784 1816
1780 1816
1816 1784
1784 1780
1788 1839
1839 1845
1845 1788
1832 1788
1788 1845
1845 1832
1896 1832
1832 1845
1845 1896
1839 1896
1896 1845
1845 1839
1746 1758
1758 1767
1767 1746
1772 1746
1746 1767
1767 1772
1788 1772
1772 1767
1767 1788
1758 1788
1788 1767
1767 1758
1745 1746
1746 1756
1756 1745
1764 1745
1745 1756
1756 1764
1772 1764
1764 1756
1756 1772
1746 1772
1772 1756
1756 1746
1772 1788
1788 1803
1803 1772
1814 1772
1772 1803
1803 1814
1832 1814
1814 1803
1803 1832
1788 1832
1832 1803
1803 1788
1764 1772
1772 1790
1790 1764
1807 1764
1764 1790
1790 1807
1814 1807
1807 1790
1790 1814
1772 1814
1814 1790
1790 1772
1815 1807
1807 1821
1821 1815
1837 1815
1815 1821
1821 1837
1827 1837
1837 1821
1821 1827
1807 1827
1827 1821
1821 1807
1833 1815
1815 1835
1835 1833
1873 1833
1833 1835
1835 1873
1837 1873
1873 1835
1835 1837
1815 1837
1837 1835
1835 1815
1899 1833
1833 1889
1889 1899
1916 1899
1899 1889
1889 1916
1873 1916
1916 1889
1889 1873
1833 1873
1873 1889
1889 1833
1837 1827
1827 1848
1848 1837
1858 1837
1837 1848
1848 1858
1851 1858
1858 1848
1848 1851
1827 1851
1851 1848
1848 1827
1873 1837
1837 1864
1864 1873
1883 1873
1873 1864
1864 1883
1858 1883
1883 1864
1864 1858
1837 1858
1858 1864
1864 1837
1916 1873
1873 1901
1901 1916
1920 1916
1916 1901
1901 1920
1883 1920
1920 1901
1901 1883
1873 1883
1883 1901
1901 1873
1936 1899
1899 1929
1929 1936
1955 1936
1936 1929
1929 1955
1916 1955
1955 1929
1929 1916
1899 1916
1916 1929
1929 1899
1950 1936
1936 1952
1952 1950
1970 1950
1950 1952
1952 1970
1955 1970
1970 1952
1952 1955
1936 1955
1955 1952
1952 1936
1953 1950
1950 1963
1963 1953
1975 1953
1953 1963
1963 1975
1970 1975
1975 1963
1963 1970
1950 1970
1970 1963
1963 1950
1955 1916
1916 1942
1942 1955
1959 1955
1955 1942
1942 1959
1920 1959
1959 1942
1942 1920
1916 1920
1920 1942
1942 1916
1970 1955
1955 1966
1966 1970
1972 1970
1970 1966
1966 1972
1959 1972
1972 1966
1966 1959
1955 1959
1959 1966
1966 1955
1975 1970
1970 1974
1974 1975
1976 1975
1975 1974
1974 1976
1972 1976
1976 1974
1974 1972
1970 1972
1972 1974
1974 1970
1858 1851
1851 1856
1856 1858
1868 1858
1858 1856
1856 1868
1854 1868
1868 1856
1856 1854
1851 1854
1854 1856
1856 1851
1883 1858
1858 1877
1877 1883
1885 1883
1883 1877
1877 1885
1868 1885
1885 1877
1877 1868
1858 1868
1868 1877
1877 1858
1920 1883
1883 1905
1905 1920
1918 1920
1920 1905
1905 1918
1885 1918
1918 1905
1905 1885
1883 1885
1885 1905
1905 1883
1868 1854
1854 1853
1853 1868
1850 1868
1868 1853
1853 1850
1838 1850
1850 1853
1853 1838
